//svn version 1830
//Kepler2009.properties.
-- listing properties --
tableWeightD4=206
tableWeightD3=0
ignoreArchive=true
squanderTarget=1541
tableWeightB04=970
tableWeightB03=618
tableWeightB32=817
tableWeightB31=311
tableWeightB60=686
tableWeightB13=618
tableWeightB12=656
excludePentQRTet=true
tableWeightB41=366
tableWeightB40=347
tableWeightB70=1450
nodeCardMaxAtExceptionalVertex=6
scoreTarget=-1
vertexCountMin= 13
vertexCountMax=15
exclude2inQuad=false
tableWeightB23=1285
excludeDegree2=true
nodeCardMax=7
tableWeightB22=412 
tableWeightB21=797
exclude1inTri=false
tableWeightB51=1136
tableWeightD8=1541
tableWeightB50=40
tableWeightD7=1541
tableWeightD6=757
tableWeightA5=630
tableWeightD5=481
//archive series/size = [Kepler-1998-archive]/6257
//***** generating general series 3
// elapsed time: 7.024 secs 
// case completed: stack size = 0
// final loop count = 10970
// number of graphs found meeting criteria = 9
// --number of graphs found meeting criteria, but not in archive = 9
// -- (Those not in the archive are dumped below)
// number of graphs in selected archive, reported above as archive series/size
// --number of graphs in selected archive, not meeting criteria (with thorough archive filtering, this should be 0) = 0
"158366940491 16 5 0 1 2 3 4 3 0 4 5 4 5 4 6 7 3 6 4 3 4 6 3 2 8 3 8 2 9 3 9 2 1 3 9 1 10 3 10 1 11 3 11 1 0 5 10 11 0 5 12 3 7 6 8 3 7 8 12 3 12 8 9 3 12 5 7 3 9 10 12 ",
"191308461669 17 5 0 1 2 3 4 3 0 4 5 3 5 4 3 4 5 3 2 6 3 6 2 7 3 7 2 1 3 7 1 8 3 8 1 9 3 9 1 0 5 8 9 0 10 11 3 10 0 5 3 10 5 6 3 10 6 12 3 12 6 7 3 12 7 8 3 12 8 11 3 11 10 12 ",
"52902383090 21 5 0 1 2 3 4 4 0 4 5 6 3 5 4 3 3 5 3 7 3 7 3 8 3 8 3 2 3 8 2 9 4 9 2 10 11 3 10 2 1 3 10 1 12 3 12 1 0 3 12 0 13 4 13 0 6 14 3 14 6 7 3 6 5 7 3 14 7 8 3 14 8 9 3 13 14 9 3 13 9 11 3 12 13 11 3 11 10 12 ",
"232333412946 20 5 0 1 2 3 4 5 0 4 5 6 7 3 5 4 8 3 8 4 3 3 8 3 9 5 9 3 10 11 12 3 10 3 2 3 11 10 2 3 11 2 1 3 11 1 0 3 12 11 0 3 12 0 7 3 12 7 13 3 13 7 6 3 6 5 14 3 14 5 8 3 14 8 9 3 14 9 13 3 9 12 13 3 13 6 14 ",
"149960448755 17 5 0 1 2 3 4 3 0 4 5 3 5 4 3 4 5 3 6 7 3 6 3 8 3 8 3 2 3 8 2 9 3 9 2 10 3 10 2 1 3 10 1 0 4 9 10 0 11 3 11 0 5 3 11 5 7 4 7 6 8 12 3 12 8 9 3 12 9 11 3 11 7 12 ",
"11979357193 17 5 0 1 2 3 4 4 0 4 5 6 3 5 4 3 3 5 3 7 3 7 3 2 4 7 2 8 9 3 8 2 1 3 8 1 10 3 10 1 11 3 11 1 0 3 11 0 6 4 10 11 6 12 3 12 6 5 3 12 5 7 3 12 7 9 3 10 12 9 3 9 8 10 ",
"199414018580 22 5 0 1 2 3 4 3 0 4 5 3 5 4 6 3 6 4 3 3 6 3 7 3 7 3 2 3 7 2 8 4 8 2 9 10 3 9 2 1 3 9 1 11 3 11 1 12 3 12 1 0 4 12 0 13 10 3 13 0 5 3 10 9 11 3 11 12 10 3 13 5 14 3 14 5 6 3 14 6 7 3 14 7 8 3 13 14 8 3 8 10 13 ",
"117793436946 18 5 0 1 2 3 4 3 0 4 5 3 5 4 3 3 5 3 6 3 6 3 7 3 7 3 2 3 7 2 8 3 8 2 9 3 9 2 1 3 9 1 10 3 10 1 11 3 11 1 0 3 11 0 12 5 12 0 5 6 7 3 12 7 8 3 12 8 13 5 13 8 9 10 11 3 11 12 13 ",
"129385893989 19 5 0 1 2 3 4 3 0 4 5 3 5 4 6 3 6 4 3 3 6 3 7 3 7 3 8 3 8 3 2 3 8 2 9 3 9 2 10 3 10 2 1 3 10 1 11 3 11 1 0 4 11 0 5 12 3 12 5 7 3 5 6 7 3 12 7 8 3 12 8 9 3 11 12 9 3 9 10 11 ",
"150489464761 18 5 0 1 2 3 4 3 0 4 5 3 5 4 3 3 5 3 6 3 6 3 7 3 7 3 2 5 7 2 8 9 10 3 8 2 1 3 9 8 1 3 9 1 11 3 11 1 0 3 11 0 12 5 12 0 5 6 13 3 13 6 10 3 6 7 10 3 9 11 13 3 11 12 13 3 13 10 9 ",
"160522281426 21 5 0 1 2 3 4 4 0 4 5 6 3 5 4 7 3 7 4 3 3 7 3 8 3 8 3 2 3 8 2 9 3 9 2 10 3 10 2 1 3 10 1 11 3 11 1 0 4 11 0 6 12 3 12 6 13 3 13 6 5 3 13 5 14 3 14 5 7 3 14 7 8 3 14 8 9 3 13 14 9 4 12 13 9 10 3 10 11 12 ",
"88232856305 18 5 0 1 2 3 4 4 0 4 5 6 3 5 4 3 3 5 3 7 3 7 3 8 3 8 3 2 3 8 2 1 3 8 1 9 3 9 1 10 3 10 1 0 3 10 0 11 3 11 0 6 3 11 6 12 3 12 6 5 3 12 5 7 4 12 7 9 10 3 7 8 9 3 10 11 12 ",
"173237264315 20 5 0 1 2 3 4 3 0 4 5 3 5 4 6 5 6 4 3 7 8 3 7 3 2 3 7 2 9 3 9 2 10 3 10 2 1 3 10 1 11 3 11 1 0 3 11 0 12 5 12 0 5 8 13 3 5 6 8 3 13 8 7 3 13 7 9 3 13 9 14 3 14 9 10 3 14 10 11 3 14 11 12 3 12 13 14 ",
"247045031690 21 5 0 1 2 3 4 3 0 4 5 3 5 4 6 3 6 4 7 3 7 4 3 3 7 3 2 3 7 2 8 3 8 2 1 3 8 1 9 3 9 1 10 3 10 1 0 4 10 0 11 12 3 11 0 5 3 11 5 13 3 13 5 6 5 13 6 7 8 14 3 14 8 9 3 14 9 12 3 9 10 12 3 14 12 11 3 11 13 14 ",
"161110976930 16 5 0 1 2 3 4 5 0 4 5 6 7 3 5 4 3 3 6 5 3 3 6 3 8 3 8 3 2 3 8 2 9 3 9 2 1 3 9 1 10 3 10 1 0 3 10 0 11 3 11 0 7 4 11 7 6 12 3 12 6 8 3 12 8 9 4 9 10 11 12 ",
"106325761547 18 5 0 1 2 3 4 3 0 4 5 3 5 4 3 3 5 3 6 3 6 3 7 3 7 3 2 3 7 2 8 3 8 2 1 3 8 1 9 3 9 1 0 3 9 0 10 5 10 0 5 6 11 3 11 6 12 3 12 6 7 5 12 7 8 9 13 3 13 9 10 3 13 10 11 3 11 12 13 ",
"57809211579 19 5 0 1 2 3 4 4 0 4 5 6 3 5 4 7 3 7 4 3 4 7 3 8 9 3 8 3 10 3 10 3 2 3 10 2 1 3 10 1 11 3 11 1 0 3 11 0 12 3 12 0 6 3 12 6 13 3 13 6 5 3 13 5 7 3 13 7 9 4 9 8 11 12 3 8 10 11 3 12 13 9 ",
"117711567526 17 5 0 1 2 3 4 4 0 4 5 6 3 5 4 3 3 5 3 2 3 5 2 7 3 7 2 8 3 8 2 1 3 8 1 9 3 9 1 0 3 9 0 10 3 10 0 6 5 10 6 5 7 11 3 11 7 12 3 12 7 8 3 12 8 9 3 12 9 10 3 10 11 12 ",
"118704414866 17 5 0 1 2 3 4 3 0 4 5 3 5 4 3 3 5 3 6 3 6 3 7 3 7 3 2 3 7 2 8 3 8 2 9 3 9 2 1 3 9 1 0 4 8 9 0 10 4 10 0 5 11 3 11 5 6 4 11 6 7 12 3 12 7 8 3 12 8 10 3 10 11 12 ",
"88195150218 19 5 0 1 2 3 4 5 0 4 5 6 7 3 5 4 8 3 8 4 9 3 9 4 3 3 9 3 10 4 10 3 11 0 3 11 3 2 3 10 0 7 3 11 2 1 3 1 0 11 3 10 7 12 3 9 10 12 3 8 9 12 3 12 7 13 3 8 12 13 3 5 8 13 3 13 7 6 3 6 5 13 ",
"207663458723 19 5 0 1 2 3 4 4 0 4 5 6 3 5 4 7 3 7 4 3 3 7 3 2 3 7 2 8 3 8 2 9 3 9 2 1 3 9 1 10 3 10 1 0 4 10 0 6 11 3 11 6 12 3 12 6 5 4 12 5 7 8 3 12 8 13 3 13 8 9 3 13 9 10 3 13 10 11 3 11 12 13 ",
"118967908982 19 5 0 1 2 3 4 5 0 4 5 6 7 3 5 4 3 3 6 5 3 4 6 3 8 9 3 8 3 2 3 8 2 10 3 10 2 1 3 10 1 11 3 11 1 0 3 11 0 12 3 12 0 7 3 12 7 9 3 7 6 9 3 9 8 13 3 13 8 10 3 12 9 13 3 13 10 11 3 11 12 13 ",
"239036455617 21 5 0 1 2 3 4 4 0 4 5 6 3 5 4 3 3 5 3 7 3 7 3 8 3 8 3 2 3 8 2 9 4 9 2 10 11 3 10 2 1 3 10 1 12 3 12 1 0 3 12 0 13 3 13 0 6 3 13 6 14 3 14 6 7 3 6 5 7 4 14 7 8 9 3 14 9 11 3 13 14 11 3 12 13 11 3 11 10 12 ",
"83154569117 18 5 0 1 2 3 4 3 0 4 5 3 5 4 3 4 5 3 6 7 4 6 3 8 9 3 8 3 2 3 8 2 10 3 10 2 1 3 10 1 11 3 11 1 0 5 11 0 5 7 12 3 12 7 6 3 12 6 9 3 9 8 13 3 13 8 10 3 13 10 11 3 12 9 13 3 13 11 12 ",
"231322052592 20 5 0 1 2 3 4 3 0 4 5 3 5 4 6 3 6 4 3 3 6 3 7 3 7 3 2 3 7 2 8 3 8 2 1 3 8 1 9 3 9 1 10 3 10 1 0 3 10 0 11 4 11 0 5 12 5 12 5 6 7 13 3 13 7 8 3 13 8 9 3 13 9 14 4 14 9 10 11 3 14 11 12 3 12 13 14 ",
"2598502435 17 5 0 1 2 3 4 4 0 4 5 6 3 5 4 7 3 7 4 3 4 7 3 8 9 3 8 3 2 4 8 2 10 11 3 10 2 1 3 10 1 0 3 10 0 6 3 11 10 6 3 11 6 12 3 12 6 5 3 12 5 7 3 12 7 9 3 11 12 9 3 9 8 11 ",
"223430472904 19 5 0 1 2 3 4 5 0 4 5 6 7 3 5 4 8 3 8 4 3 4 8 3 9 6 3 9 3 10 3 6 5 8 3 10 3 2 3 10 2 11 3 11 2 12 3 12 2 1 3 12 1 0 3 12 0 7 3 11 12 7 3 11 7 13 3 10 11 13 3 9 10 13 3 13 7 6 3 6 9 13 ",
"173313254573 16 5 0 1 2 3 4 4 0 4 5 6 3 5 4 3 4 5 3 7 8 3 7 3 9 3 9 3 2 3 9 2 1 3 9 1 10 3 10 1 0 3 10 0 11 3 11 0 6 3 11 6 8 3 6 5 8 3 8 7 12 5 12 7 9 10 11 3 11 8 12 ",
"241825700735 20 5 0 1 2 3 4 3 0 4 5 3 5 4 3 3 5 3 6 3 6 3 7 3 7 3 2 3 7 2 8 3 8 2 9 3 9 2 1 3 9 1 10 3 10 1 0 3 10 0 11 5 11 0 5 6 12 3 12 6 7 3 12 7 8 3 12 8 13 3 13 8 9 3 13 9 10 3 13 10 11 3 11 12 13 ",
"132877398914 21 5 0 1 2 3 4 3 0 4 5 3 5 4 3 4 5 3 6 7 3 6 3 2 3 6 2 8 3 8 2 9 3 9 2 1 3 9 1 10 3 10 1 11 3 11 1 0 5 10 11 0 5 12 3 12 5 7 3 7 6 13 3 13 6 8 3 13 8 14 3 14 8 9 3 14 9 10 3 14 10 12 3 13 14 12 3 12 7 13 ",
"57699628829 21 5 0 1 2 3 4 4 0 4 5 6 3 5 4 7 3 7 4 3 3 7 3 8 3 8 3 2 4 8 2 9 10 3 9 2 11 3 11 2 1 3 11 1 0 3 11 0 12 3 12 0 6 3 12 6 13 4 13 6 5 14 3 14 5 7 3 14 7 8 3 14 8 10 3 9 11 12 3 9 12 13 3 10 9 13 3 13 14 10 ",
"6422860718 19 5 0 1 2 3 4 4 0 4 5 6 3 5 4 7 3 7 4 3 3 7 3 2 4 7 2 8 9 3 8 2 10 3 10 2 1 3 10 1 11 4 11 1 0 6 3 5 7 9 3 9 8 12 3 12 8 10 3 12 10 11 3 12 11 13 3 13 11 6 3 9 12 13 3 5 9 13 3 13 6 5 ",
"218825253204 21 5 0 1 2 3 4 4 0 4 5 6 3 5 4 3 3 5 3 7 3 7 3 8 3 8 3 2 3 8 2 9 3 9 2 10 3 10 2 1 3 10 1 0 3 10 0 11 3 11 0 6 3 11 6 12 3 12 6 13 3 13 6 5 3 13 5 7 3 13 7 14 3 14 7 8 3 14 8 9 5 14 9 10 11 12 3 12 13 14 ",
"81294145052 21 5 0 1 2 3 4 4 0 4 5 6 3 5 4 3 3 5 3 7 3 7 3 8 3 8 3 2 3 8 2 9 3 9 2 10 3 10 2 1 3 10 1 11 3 11 1 0 3 11 0 12 3 12 0 6 3 12 6 13 5 13 6 5 7 8 3 13 8 9 3 13 9 14 3 14 9 10 3 14 10 11 3 14 11 12 3 12 13 14 ",
"108936735006 18 5 0 1 2 3 4 5 0 4 5 6 7 3 5 4 3 3 6 5 3 5 7 6 3 8 9 3 8 3 2 3 8 2 10 3 10 2 1 3 10 1 11 3 11 1 0 3 11 0 12 3 12 0 7 3 12 7 9 3 9 8 13 3 13 8 10 3 13 10 11 3 13 11 12 3 12 9 13 ",
"234987342647 21 5 0 1 2 3 4 3 0 4 5 3 5 4 3 4 5 3 6 7 3 6 3 2 3 6 2 8 3 8 2 9 3 9 2 1 3 9 1 0 5 9 0 10 11 12 3 10 0 5 3 10 5 7 3 7 6 13 3 13 6 8 3 13 8 12 3 8 9 12 3 11 10 14 3 14 10 7 3 14 7 13 3 14 13 12 3 12 11 14 ",
"123954149437 19 5 0 1 2 3 4 4 0 4 5 6 3 5 4 7 3 7 4 3 3 7 3 2 3 7 2 8 3 8 2 1 3 8 1 9 3 9 1 10 3 10 1 0 3 10 0 11 3 11 0 6 3 11 6 12 5 12 6 5 7 8 3 12 8 9 3 12 9 13 3 13 9 10 3 13 10 11 3 11 12 13 ",
"26025463648 21 5 0 1 2 3 4 3 0 4 5 3 5 4 6 3 6 4 3 3 6 3 7 3 7 3 2 3 7 2 8 3 8 2 9 3 9 2 1 3 9 1 10 3 10 1 0 3 10 0 11 4 11 0 5 12 3 12 5 13 3 13 5 6 3 13 6 7 3 13 7 8 5 11 12 13 8 14 3 14 8 9 3 14 9 10 3 10 11 14 ",
"121230887584 18 5 0 1 2 3 4 4 0 4 5 6 4 5 4 7 8 3 7 4 9 3 9 4 3 3 9 3 10 3 10 3 6 5 0 6 3 2 11 3 10 6 12 3 11 2 1 3 1 0 11 3 12 6 5 3 12 5 8 3 8 7 13 3 13 7 9 3 13 9 10 3 12 8 13 3 13 10 12 ",
"186096329013 18 5 0 1 2 3 4 3 0 4 5 4 5 4 6 7 3 6 4 3 3 6 3 8 3 8 3 2 3 8 2 9 3 9 2 10 3 10 2 1 3 10 1 0 3 10 0 11 4 11 0 5 7 3 7 6 12 3 12 6 8 3 12 8 9 3 12 9 11 3 9 10 11 3 11 7 12 ",
"16959571327 22 5 0 1 2 3 4 3 0 4 5 3 5 4 6 3 6 4 3 4 6 3 7 8 3 7 3 2 3 7 2 9 3 9 2 1 3 9 1 10 3 10 1 0 4 10 0 11 12 3 11 0 5 3 11 5 13 3 13 5 6 3 13 6 8 3 8 7 14 3 14 7 9 3 14 9 10 3 14 10 12 3 12 11 13 3 12 13 8 3 8 14 12 ",
"180407381464 16 5 0 1 2 3 4 5 0 4 5 6 7 3 5 4 8 3 8 4 3 3 8 3 2 3 8 2 9 3 9 2 1 3 9 1 6 3 6 1 10 3 9 6 5 5 10 1 0 11 12 3 5 8 9 3 11 0 7 3 12 11 7 3 10 12 7 3 7 6 10 ",
"119001798002 18 5 0 1 2 3 4 4 0 4 5 6 3 5 4 7 3 7 4 3 3 7 3 8 3 8 3 2 3 8 2 1 3 8 1 9 4 9 1 10 11 3 10 1 0 3 10 0 12 3 12 0 6 3 12 6 13 5 13 6 5 7 9 3 7 8 9 3 11 10 12 3 11 12 13 3 13 9 11 ",
"214106905120 20 5 0 1 2 3 4 3 0 4 5 3 5 4 3 3 5 3 6 3 6 3 7 3 7 3 2 3 7 2 8 3 8 2 1 3 8 1 9 3 9 1 10 3 10 1 0 4 10 0 11 12 3 11 0 5 4 12 11 5 6 3 12 6 13 3 13 6 7 3 13 7 8 3 13 8 9 3 12 13 9 3 9 10 12 ",
"91841948048 18 5 0 1 2 3 4 3 0 4 5 3 5 4 3 3 5 3 6 3 6 3 7 3 7 3 2 3 7 2 1 3 7 1 8 3 8 1 9 3 9 1 0 5 9 0 5 10 11 3 10 5 6 3 10 6 12 5 12 6 7 8 13 3 13 8 11 3 8 9 11 3 13 11 10 3 10 12 13 ",
"148323645824 18 5 0 1 2 3 4 4 0 4 5 6 3 5 4 7 3 7 4 8 3 8 4 3 3 8 3 2 3 8 2 9 4 9 2 10 11 3 10 2 1 3 10 1 12 3 12 1 0 3 12 0 13 3 13 0 6 3 13 6 9 5 6 5 7 8 9 3 13 9 11 3 12 13 11 3 11 10 12 ",
"124331096465 18 5 0 1 2 3 4 3 0 4 5 5 5 4 3 6 7 3 6 3 8 3 8 3 2 3 8 2 1 3 8 1 9 3 9 1 10 3 10 1 0 5 10 0 11 7 12 3 11 0 5 3 6 8 9 3 6 9 13 3 5 7 11 3 13 9 10 3 13 10 12 3 7 6 13 3 13 12 7 ",
"75641066162 20 5 0 1 2 3 4 3 0 4 5 5 5 4 6 7 8 3 6 4 3 3 6 3 2 3 7 6 2 3 7 2 9 3 9 2 1 3 9 1 10 3 10 1 0 5 10 0 11 12 13 3 11 0 5 3 12 11 5 3 12 5 8 3 7 9 14 3 14 9 10 3 14 10 13 3 14 13 8 3 13 12 8 3 8 7 14 ",
"51445959418 16 5 0 1 2 3 4 5 0 4 5 6 7 3 5 4 3 3 5 3 8 3 8 3 2 3 8 2 1 3 8 1 9 3 9 1 10 5 10 1 0 11 12 3 5 8 9 3 11 0 7 3 12 11 7 3 12 7 6 3 6 5 9 3 6 9 10 3 10 12 6 ",
"172383274098 18 5 0 1 2 3 4 3 0 4 5 4 5 4 6 7 3 6 4 3 3 6 3 8 3 8 3 2 3 8 2 9 3 9 2 10 3 10 2 1 3 10 1 0 3 10 0 11 4 11 0 5 12 3 12 5 7 5 7 6 8 9 13 3 9 10 11 3 13 9 11 3 13 11 12 3 12 7 13 ",
"243180634947 17 5 0 1 2 3 4 4 0 4 5 6 3 5 4 7 3 7 4 8 3 8 4 3 3 8 3 2 3 8 2 9 3 9 2 1 3 9 1 10 3 10 1 0 3 10 0 11 3 11 0 6 3 11 6 12 3 12 6 5 5 10 11 12 5 7 3 7 8 9 3 9 10 7 ",
"116448828965 16 5 0 1 2 3 4 5 0 4 5 6 7 3 5 4 3 3 5 3 8 4 8 3 2 9 3 9 2 10 3 10 2 11 3 11 2 1 3 11 1 0 3 11 0 7 3 10 11 7 3 10 7 12 3 12 7 6 3 6 5 8 4 12 6 8 9 3 9 10 12 ",
"14595560375 17 5 0 1 2 3 4 3 0 4 5 4 5 4 3 6 3 6 3 7 3 7 3 2 3 7 2 8 3 8 2 9 3 9 2 1 3 9 1 10 3 10 1 0 5 10 0 11 8 12 3 11 0 5 3 12 8 9 3 9 10 12 3 11 5 6 3 11 6 7 3 7 8 11 ",
"132445934172 17 5 0 1 2 3 4 4 0 4 5 6 3 5 4 7 3 7 4 3 3 7 3 2 3 7 2 8 3 8 2 9 3 9 2 1 3 9 1 0 3 9 0 10 3 10 0 6 3 10 6 11 3 11 6 12 3 12 6 5 3 12 5 8 3 5 7 8 5 8 9 10 11 12 ",
"187754643386 18 5 0 1 2 3 4 3 0 4 5 3 5 4 3 3 5 3 6 4 6 3 2 7 3 7 2 8 3 8 2 9 3 9 2 1 3 9 1 10 3 10 1 0 5 10 0 5 6 11 4 11 6 7 12 3 12 7 8 3 12 8 13 3 13 8 9 3 13 9 10 3 11 12 13 3 13 10 11 ",
"25596188883 18 5 0 1 2 3 4 5 0 4 5 6 7 3 5 4 3 3 5 3 8 3 8 3 2 3 8 2 9 3 9 2 1 3 9 1 10 3 10 1 0 3 10 0 11 3 11 0 7 3 11 7 12 3 12 7 6 3 12 6 5 3 12 5 8 5 11 12 8 9 13 3 13 9 10 3 10 11 13 ",
"59090255142 19 5 0 1 2 3 4 3 0 4 5 3 5 4 3 3 5 3 6 3 6 3 2 3 6 2 7 3 7 2 8 3 8 2 1 3 8 1 9 3 9 1 0 5 9 0 10 11 12 3 10 0 5 3 10 5 6 4 11 10 6 7 3 11 7 13 3 13 7 8 3 13 8 9 3 13 9 12 3 12 11 13 ",
"222119569516 16 5 0 1 2 3 4 4 0 4 5 6 3 5 4 7 3 7 4 3 3 7 3 2 3 7 2 8 3 8 2 1 3 8 1 9 3 9 1 10 4 10 1 0 6 3 10 6 11 3 11 6 5 3 11 5 12 5 12 5 7 8 9 3 11 12 9 3 9 10 11 ",
"91697811997 16 5 0 1 2 3 4 5 0 4 5 6 7 3 5 4 8 3 8 4 3 3 8 3 7 3 7 3 9 3 8 7 6 3 6 5 8 3 9 3 2 5 9 2 10 11 12 3 10 2 1 3 11 10 1 3 12 11 1 3 12 1 0 3 9 12 0 3 0 7 9 ",
"171388446105 18 5 0 1 2 3 4 4 0 4 5 6 3 5 4 3 3 5 3 2 3 5 2 7 3 7 2 8 3 8 2 1 3 8 1 9 3 9 1 0 4 9 0 10 11 3 10 0 6 5 10 6 5 7 12 3 12 7 13 3 13 7 8 3 13 8 9 3 13 9 11 3 12 13 11 3 11 10 12 ",
"46551476582 20 5 0 1 2 3 4 3 0 4 5 3 5 4 3 3 5 3 6 3 6 3 7 3 7 3 2 3 7 2 8 3 8 2 1 3 8 1 9 3 9 1 10 3 10 1 0 5 10 0 11 12 13 3 11 0 5 3 11 5 6 3 12 11 6 5 13 12 6 7 14 3 14 7 8 3 14 8 9 3 13 14 9 3 9 10 13 ",
"234722718761 21 5 0 1 2 3 4 4 0 4 5 6 3 5 4 7 3 7 4 3 3 7 3 8 3 8 3 9 3 9 3 2 3 9 2 1 3 9 1 10 3 10 1 0 3 10 0 11 3 11 0 6 3 11 6 12 3 12 6 5 3 12 5 13 3 13 5 7 3 13 7 8 3 13 8 14 5 14 8 9 10 11 3 12 13 14 3 14 11 12 ",
"166727892836 18 5 0 1 2 3 4 4 0 4 5 6 3 5 4 7 3 7 4 3 3 7 3 8 3 8 3 2 3 8 2 9 3 9 2 10 3 10 2 1 3 10 1 11 3 11 1 0 3 11 0 12 3 12 0 6 5 12 6 5 7 13 4 13 7 8 9 3 13 9 10 3 13 10 11 3 11 12 13 ",
"244839825716 19 5 0 1 2 3 4 4 0 4 5 6 3 5 4 3 3 5 3 7 3 7 3 8 3 8 3 2 3 8 2 9 3 9 2 10 3 10 2 1 3 10 1 0 4 10 0 6 11 3 11 6 12 4 12 6 5 7 3 9 10 11 3 12 7 13 3 13 7 8 3 13 8 9 3 13 9 11 3 11 12 13 ",
"42854390501 22 5 0 1 2 3 4 3 0 4 5 3 5 4 6 3 6 4 3 3 6 3 7 3 7 3 2 3 7 2 8 3 8 2 1 3 8 1 9 3 9 1 10 3 10 1 0 3 10 0 11 3 11 0 5 4 11 5 12 13 3 12 5 6 3 12 6 7 4 12 7 8 14 3 14 8 9 3 14 9 13 3 13 9 10 3 13 12 14 3 10 11 13 ",
"171352478882 18 5 0 1 2 3 4 5 0 4 5 6 7 3 5 4 8 3 8 4 3 3 8 3 2 3 8 2 9 3 9 2 1 3 9 1 10 3 10 1 11 3 11 1 0 3 11 0 7 3 11 7 12 3 12 7 13 3 13 7 6 3 6 5 10 3 9 10 5 5 10 11 12 13 6 3 5 8 9 ",
"154819499538 16 5 0 1 2 3 4 4 0 4 5 6 3 5 4 3 3 5 3 7 4 7 3 2 8 3 8 2 9 3 9 2 1 3 9 1 10 3 10 1 11 3 11 1 0 3 11 0 6 3 11 6 12 3 12 6 7 3 6 5 7 3 12 7 8 5 8 9 10 11 12 ",
"34560035494 19 5 0 1 2 3 4 3 0 4 5 3 5 4 3 3 5 3 6 4 6 3 7 8 3 7 3 2 3 7 2 9 3 9 2 1 3 9 1 10 3 10 1 11 3 11 1 0 5 11 0 5 12 13 3 12 5 6 3 13 12 6 3 13 6 8 3 8 7 9 3 8 9 10 3 13 8 10 3 10 11 13 ",
"171055090740 20 5 0 1 2 3 4 5 0 4 5 6 7 3 5 4 3 3 5 3 8 3 8 3 2 3 8 2 9 3 9 2 1 5 9 1 10 11 12 3 10 1 13 3 13 1 0 3 13 0 14 3 14 0 7 3 14 7 6 3 6 5 12 3 12 5 8 3 11 10 13 3 8 9 12 3 11 13 14 3 11 14 6 3 6 12 11 ",
"141016553562 17 5 0 1 2 3 4 3 0 4 5 3 5 4 3 3 5 3 6 3 6 3 2 3 6 2 7 3 7 2 8 4 8 2 1 9 3 9 1 10 3 10 1 0 4 10 0 11 12 4 11 0 5 6 3 11 6 7 3 12 11 7 3 12 7 8 3 12 8 9 3 9 10 12 ",
"3353859485 18 5 0 1 2 3 4 3 0 4 5 3 5 4 3 3 5 3 6 3 6 3 7 3 7 3 2 3 7 2 8 3 8 2 1 3 8 1 9 3 9 1 10 3 10 1 0 3 10 0 11 5 11 0 5 6 12 3 12 6 7 3 12 7 8 3 12 8 9 3 11 12 9 3 9 10 11 ",
"161053716687 17 5 0 1 2 3 4 4 0 4 5 6 3 5 4 3 3 5 3 7 3 7 3 8 3 8 3 2 3 8 2 9 3 9 2 1 4 9 1 10 11 3 10 1 0 3 10 0 12 3 12 0 6 3 12 6 7 3 6 5 7 4 12 7 8 11 3 8 9 11 3 11 10 12 ",
"39047755628 19 5 0 1 2 3 4 3 0 4 5 3 5 4 6 3 6 4 3 3 6 3 7 3 7 3 8 3 8 3 2 3 8 2 1 3 8 1 9 3 9 1 10 3 10 1 0 3 10 0 11 3 11 0 12 3 12 0 5 3 12 5 6 4 11 12 6 7 3 11 7 9 3 7 8 9 3 9 10 11 ",
"91990780777 18 5 0 1 2 3 4 3 0 4 5 3 5 4 3 3 5 3 6 5 6 3 7 8 9 3 7 3 2 3 7 2 10 3 10 2 1 3 10 1 11 3 11 1 0 5 11 0 12 9 13 3 12 0 5 3 8 7 13 3 12 5 6 3 6 9 12 3 13 7 10 3 13 9 8 3 10 11 13 ",
"199800961672 20 5 0 1 2 3 4 5 0 4 5 6 7 3 5 4 8 3 8 4 9 3 9 4 3 5 9 3 10 11 12 3 10 3 2 3 11 10 2 3 11 2 1 3 11 1 0 3 12 11 0 3 12 0 7 3 12 7 13 3 13 7 14 3 14 7 6 3 14 6 5 3 14 5 8 3 13 14 8 3 13 8 9 3 9 12 13 ",
"240139916763 16 5 0 1 2 3 4 3 0 4 5 3 5 4 3 3 5 3 6 3 6 3 2 3 6 2 7 5 7 2 1 8 9 3 8 1 10 3 10 1 0 5 10 0 11 7 12 3 11 0 5 3 12 7 9 3 11 5 6 3 6 7 11 3 12 9 8 3 8 10 12 ",
"62143320159 19 5 0 1 2 3 4 3 0 4 5 3 5 4 3 3 5 3 6 3 6 3 7 3 7 3 2 3 7 2 8 3 8 2 9 3 9 2 1 3 9 1 10 3 10 1 0 4 10 0 11 12 4 11 0 5 6 4 11 6 7 13 3 13 7 8 3 13 8 12 3 12 8 9 3 12 11 13 3 9 10 12 ",
"38466954027 20 5 0 1 2 3 4 3 0 4 5 3 5 4 3 3 5 3 6 3 6 3 7 3 7 3 2 3 7 2 8 3 8 2 1 3 8 1 9 3 9 1 10 3 10 1 0 4 10 0 11 12 3 11 0 5 3 11 5 6 3 11 6 13 3 13 6 7 3 13 7 8 4 13 8 9 12 3 9 10 12 3 12 11 13 ",
